지표연도,시도,시군구,지표명,분모(명),분자(명),지표값(퍼센트)
2002,전국,전국,1차일반생애검진수검률,11937267,5133401,43
2003,전국,전국,1차일반생애검진수검률,11244088,5418509,48.19
2004,전국,전국,1차일반생애검진수검률,12879090,6592174,51.19
2005,전국,전국,1차일반생애검진수검률,12128744,6277122,51.75
2006,전국,전국,1차일반생애검진수검률,14491475,8117232,56.01
2007,전국,전국,1차일반생애검진수검률,13842619,8150916,58.88
2008,전국,전국,1차일반생애검진수검률,15929067,9969914,62.59
2009,전국,전국,1차일반생애검진수검률,15703144,10225624,65.12
2010,전국,전국,1차일반생애검진수검률,16103039,10893585,67.65
2011,전국,전국,1차일반생애검진수검률,15601821,11276409,72.28
2012,전국,전국,1차일반생애검진수검률,16175905,11618747,71.83
2013,전국,전국,1차일반생애검진수검률,16593659,11845459,71.39
2014,전국,전국,1차일반생애검진수검률,17315307,12824909,74.07
2015,전국,전국,1차일반생애검진수검률,18185657,13714673,75.41
2016,전국,전국,1차일반생애검진수검률,18503689,14250837,77.02
2017,전국,전국,1차일반생애검진수검률,18670547,14510210,77.72
2018,전국,전국,1차일반생애검진수검률,19614852,14850331,75.71
2019,전국,전국,1차일반생애검진수검률,21758730,15856327,72.87
2002,서울특별시,서울특별시,1차일반생애검진수검률,2854885,1139036,39.9
2002,부산광역시,부산광역시,1차일반생애검진수검률,906221,398173,43.94
2002,대구광역시,대구광역시,1차일반생애검진수검률,580632,248930,42.87
2002,인천광역시,인천광역시,1차일반생애검진수검률,606857,251215,41.4
2002,광주광역시,광주광역시,1차일반생애검진수검률,301068,141257,46.92
2002,대전광역시,대전광역시,1차일반생애검진수검률,320952,146108,45.52
2002,울산광역시,울산광역시,1차일반생애검진수검률,290129,159412,54.95
2002,경기도,경기도,1차일반생애검진수검률,2172360,855475,39.38
2002,강원도,강원도,1차일반생애검진수검률,384065,161429,42.03
2002,충청북도,충청북도,1차일반생애검진수검률,363751,172014,47.29
2002,충청남도,충청남도,1차일반생애검진수검률,498689,234588,47.04
2002,전라북도,전라북도,1차일반생애검진수검률,461455,196220,42.52
2002,전라남도,전라남도,1차일반생애검진수검률,539356,237594,44.05
2002,경상북도,경상북도,1차일반생애검진수검률,738140,369276,50.03
2002,경상남도,경상남도,1차일반생애검진수검률,789625,373098,47.25
2002,제주도,제주도,1차일반생애검진수검률,129082,49576,38.41
2003,서울특별시,서울특별시,1차일반생애검진수검률,2526871,1137040,45
2003,부산광역시,부산광역시,1차일반생애검진수검률,859306,423493,49.28
2003,대구광역시,대구광역시,1차일반생애검진수검률,547924,258760,47.23
2003,인천광역시,인천광역시,1차일반생애검진수검률,592160,277456,46.85
2003,광주광역시,광주광역시,1차일반생애검진수검률,292270,151987,52
2003,대전광역시,대전광역시,1차일반생애검진수검률,297959,148588,49.87
2003,울산광역시,울산광역시,1차일반생애검진수검률,277977,165863,59.67
2003,경기도,경기도,1차일반생애검진수검률,2170549,1001377,46.13
2003,강원도,강원도,1차일반생애검진수검률,352530,161014,45.67
2003,충청북도,충청북도,1차일반생애검진수검률,344960,178075,51.62
2003,충청남도,충청남도,1차일반생애검진수검률,471267,240389,51.01
2003,전라북도,전라북도,1차일반생애검진수검률,431670,202805,46.98
2003,전라남도,전라남도,1차일반생애검진수검률,509562,253593,49.77
2003,경상북도,경상북도,1차일반생애검진수검률,699573,381745,54.57
2003,경상남도,경상남도,1차일반생애검진수검률,745245,385396,51.71
2003,제주도,제주도,1차일반생애검진수검률,124265,50928,40.98
2004,서울특별시,서울특별시,1차일반생애검진수검률,2687508,1243200,46.26
2004,부산광역시,부산광역시,1차일반생애검진수검률,989276,520559,52.62
2004,대구광역시,대구광역시,1차일반생애검진수검률,659391,346707,52.58
2004,인천광역시,인천광역시,1차일반생애검진수검률,674274,341556,50.66
2004,광주광역시,광주광역시,1차일반생애검진수검률,347857,184882,53.15
2004,대전광역시,대전광역시,1차일반생애검진수검률,378333,213744,56.5
2004,울산광역시,울산광역시,1차일반생애검진수검률,312229,192764,61.74
2004,경기도,경기도,1차일반생애검진수검률,2650457,1338971,50.52
2004,강원도,강원도,1차일반생애검진수검률,412764,205169,49.71
2004,충청북도,충청북도,1차일반생애검진수검률,405008,222209,54.87
2004,충청남도,충청남도,1차일반생애검진수검률,534088,277862,52.03
2004,전라북도,전라북도,1차일반생애검진수검률,510264,262985,51.54
2004,전라남도,전라남도,1차일반생애검진수검률,546951,288181,52.69
2004,경상북도,경상북도,1차일반생애검진수검률,770651,428573,55.61
2004,경상남도,경상남도,1차일반생애검진수검률,855724,455228,53.2
2004,제주도,제주도,1차일반생애검진수검률,144315,69584,48.22
2005,서울특별시,서울특별시,1차일반생애검진수검률,2504749,1143189,45.64
2005,부산광역시,부산광역시,1차일반생애검진수검률,927727,504253,54.35
2005,대구광역시,대구광역시,1차일반생애검진수검률,616135,313368,50.86
2005,인천광역시,인천광역시,1차일반생애검진수검률,636197,330331,51.92
2005,광주광역시,광주광역시,1차일반생애검진수검률,325418,171311,52.64
2005,대전광역시,대전광역시,1차일반생애검진수검률,342982,195314,56.95
2005,울산광역시,울산광역시,1차일반생애검진수검률,302366,189638,62.72
2005,경기도,경기도,1차일반생애검진수검률,2550003,1306703,51.24
2005,강원도,강원도,1차일반생애검진수검률,377916,188057,49.76
2005,충청북도,충청북도,1차일반생애검진수검률,383033,215387,56.23
2005,충청남도,충청남도,1차일반생애검진수검률,519496,282399,54.36
2005,전라북도,전라북도,1차일반생애검진수검률,464817,240952,51.84
2005,전라남도,전라남도,1차일반생애검진수검률,506053,272505,53.85
2005,경상북도,경상북도,1차일반생애검진수검률,727690,414123,56.91
2005,경상남도,경상남도,1차일반생애검진수검률,802557,446362,55.62
2005,제주도,제주도,1차일반생애검진수검률,141605,63230,44.65
2006,서울특별시,서울특별시,1차일반생애검진수검률,2975934,1475780,49.59
2006,부산광역시,부산광역시,1차일반생애검진수검률,1085832,625570,57.61
2006,대구광역시,대구광역시,1차일반생애검진수검률,735589,421431,57.29
2006,인천광역시,인천광역시,1차일반생애검진수검률,762247,422440,55.42
2006,광주광역시,광주광역시,1차일반생애검진수검률,390410,221327,56.69
2006,대전광역시,대전광역시,1차일반생애검진수검률,426430,258799,60.69
2006,울산광역시,울산광역시,1차일반생애검진수검률,349602,226594,64.81
2006,경기도,경기도,1차일반생애검진수검률,3096406,1688962,54.55
2006,강원도,강원도,1차일반생애검진수검률,457459,260909,57.03
2006,충청북도,충청북도,1차일반생애검진수검률,466289,293805,63.01
2006,충청남도,충청남도,1차일반생애검진수검률,620828,367736,59.23
2006,전라북도,전라북도,1차일반생애검진수검률,556984,321093,57.65
2006,전라남도,전라남도,1차일반생애검진수검률,592270,347162,58.62
2006,경상북도,경상북도,1차일반생애검진수검률,853260,528127,61.9
2006,경상남도,경상남도,1차일반생애검진수검률,960827,570420,59.37
2006,제주도,제주도,1차일반생애검진수검률,161108,87077,54.05
2007,서울특별시,서울특별시,1차일반생애검진수검률,2812400,1515104,53.87
2007,부산광역시,부산광역시,1차일반생애검진수검률,1041595,640117,61.46
2007,대구광역시,대구광역시,1차일반생애검진수검률,699010,422050,60.38
2007,인천광역시,인천광역시,1차일반생애검진수검률,741502,427793,57.69
2007,광주광역시,광주광역시,1차일반생애검진수검률,368383,220020,59.73
2007,대전광역시,대전광역시,1차일반생애검진수검률,389968,237163,60.82
2007,울산광역시,울산광역시,1차일반생애검진수검률,344287,232543,67.54
2007,경기도,경기도,1차일반생애검진수검률,3014894,1744765,57.87
2007,강원도,강원도,1차일반생애검진수검률,421714,252344,59.84
2007,충청북도,충청북도,1차일반생애검진수검률,440741,274738,62.34
2007,충청남도,충청남도,1차일반생애검진수검률,596085,365338,61.29
2007,전라북도,전라북도,1차일반생애검진수검률,515294,301760,58.56
2007,전라남도,전라남도,1차일반생애검진수검률,557278,334601,60.04
2007,경상북도,경상북도,1차일반생애검진수검률,820460,524786,63.96
2007,경상남도,경상남도,1차일반생애검진수검률,925275,570186,61.62
2007,제주특별자치도,제주특별자치도,1차일반생애검진수검률,153733,87608,56.99
2008,서울특별시,서울특별시,1차일반생애검진수검률,3251542,1873975,57.63
2008,부산광역시,부산광역시,1차일반생애검진수검률,1192722,791390,66.35
2008,대구광역시,대구광역시,1차일반생애검진수검률,797538,518483,65.01
2008,인천광역시,인천광역시,1차일반생애검진수검률,854539,516663,60.46
2008,광주광역시,광주광역시,1차일반생애검진수검률,432781,275398,63.63
2008,대전광역시,대전광역시,1차일반생애검진수검률,467843,308687,65.98
2008,울산광역시,울산광역시,1차일반생애검진수검률,384837,269161,69.94
2008,경기도,경기도,1차일반생애검진수검률,3486014,2121201,60.85
2008,강원도,강원도,1차일반생애검진수검률,491135,317921,64.73
2008,충청북도,충청북도,1차일반생애검진수검률,507546,336924,66.38
2008,충청남도,충청남도,1차일반생애검진수검률,680380,437826,64.35
2008,전라북도,전라북도,1차일반생애검진수검률,602073,391572,65.04
2008,전라남도,전라남도,1차일반생애검진수검률,630013,401737,63.77
2008,경상북도,경상북도,1차일반생애검진수검률,911477,608443,66.75
2008,경상남도,경상남도,1차일반생애검진수검률,1064005,694732,65.29
2008,제주특별자치도,제주특별자치도,1차일반생애검진수검률,174622,105801,60.59
2009,서울특별시,서울특별시,1차일반생애검진수검률,3192732,1942494,60.84
2009,부산광역시,부산광역시,1차일반생애검진수검률,1167505,800223,68.54
2009,대구광역시,대구광역시,1차일반생애검진수검률,774184,504668,65.19
2009,인천광역시,인천광역시,1차일반생애검진수검률,853057,542611,63.61
2009,광주광역시,광주광역시,1차일반생애검진수검률,419894,281170,66.96
2009,대전광역시,대전광역시,1차일반생애검진수검률,441688,295552,66.91
2009,울산광역시,울산광역시,1차일반생애검진수검률,383801,277799,72.38
2009,경기도,경기도,1차일반생애검진수검률,3523207,2262004,64.2
2009,강원도,강원도,1차일반생애검진수검률,466698,307198,65.82
2009,충청북도,충청북도,1차일반생애검진수검률,499411,343492,68.78
2009,충청남도,충청남도,1차일반생애검진수검률,661926,431226,65.15
2009,전라북도,전라북도,1차일반생애검진수검률,577813,389002,67.32
2009,전라남도,전라남도,1차일반생애검진수검률,617956,417942,67.63
2009,경상북도,경상북도,1차일반생애검진수검률,898805,612329,68.13
2009,경상남도,경상남도,1차일반생애검진수검률,1054823,716912,67.97
2009,제주특별자치도,제주특별자치도,1차일반생애검진수검률,169644,101002,59.54
2010,서울특별시,서울특별시,1차일반생애검진수검률,3249270,2057587,63.32
2010,부산광역시,부산광역시,1차일반생애검진수검률,1192241,841616,70.59
2010,대구광역시,대구광역시,1차일반생애검진수검률,797598,543208,68.11
2010,인천광역시,인천광역시,1차일반생애검진수검률,879146,586092,66.67
2010,광주광역시,광주광역시,1차일반생애검진수검률,435998,306594,70.32
2010,대전광역시,대전광역시,1차일반생애검진수검률,470198,336227,71.51
2010,울산광역시,울산광역시,1차일반생애검진수검률,397317,295896,74.47
2010,경기도,경기도,1차일반생애검진수검률,3647780,2441016,66.92
2010,강원도,강원도,1차일반생애검진수검률,465483,311048,66.82
2010,충청북도,충청북도,1차일반생애검진수검률,513728,368699,71.77
2010,충청남도,충청남도,1차일반생애검진수검률,683628,463258,67.76
2010,전라북도,전라북도,1차일반생애검진수검률,592169,420817,71.06
2010,전라남도,전라남도,1차일반생애검진수검률,622071,432101,69.46
2010,경상북도,경상북도,1차일반생애검진수검률,911905,639465,70.12
2010,경상남도,경상남도,1차일반생애검진수검률,1076556,744593,69.16
2010,제주특별자치도,제주특별자치도,1차일반생애검진수검률,167951,105368,62.74
2011,서울특별시,서울특별시,1차일반생애검진수검률,3126373,2149921,68.77
2011,부산광역시,부산광역시,1차일반생애검진수검률,1142927,850084,74.38
2011,대구광역시,대구광역시,1차일반생애검진수검률,765107,557278,72.84
2011,인천광역시,인천광역시,1차일반생애검진수검률,855533,625378,73.1
2011,광주광역시,광주광역시,1차일반생애검진수검률,420329,317343,75.5
2011,대전광역시,대전광역시,1차일반생애검진수검률,444991,335299,75.35
2011,울산광역시,울산광역시,1차일반생애검진수검률,383338,297599,77.63
2011,경기도,경기도,1차일반생애검진수검률,3599555,2589044,71.93
2011,강원도,강원도,1차일반생애검진수검률,446990,318166,71.18
2011,충청북도,충청북도,1차일반생애검진수검률,500091,377404,75.47
2011,충청남도,충청남도,1차일반생애검진수검률,669020,484722,72.45
2011,전라북도,전라북도,1차일반생애검진수검률,562863,419500,74.53
2011,전라남도,전라남도,1차일반생애검진수검률,590866,431496,73.03
2011,경상북도,경상북도,1차일반생애검진수검률,882512,652226,73.91
2011,경상남도,경상남도,1차일반생애검진수검률,1048912,764137,72.85
2011,제주특별자치도,제주특별자치도,1차일반생애검진수검률,162414,106812,65.77
2012,서울특별시,서울특별시,1차일반생애검진수검률,3151326,2166962,68.76
2012,부산광역시,부산광역시,1차일반생애검진수검률,1183027,866391,73.24
2012,대구광역시,대구광역시,1차일반생애검진수검률,804575,583060,72.47
2012,인천광역시,인천광역시,1차일반생애검진수검률,890765,647402,72.68
2012,광주광역시,광주광역시,1차일반생애검진수검률,447849,332030,74.14
2012,대전광역시,대전광역시,1차일반생애검진수검률,475771,361205,75.92
2012,울산광역시,울산광역시,1차일반생애검진수검률,405374,313137,77.25
2012,경기도,경기도,1차일반생애검진수검률,3712586,2640574,71.12
2012,강원도,강원도,1차일반생애검진수검률,468121,332980,71.13
2012,충청북도,충청북도,1차일반생애검진수검률,525456,396071,75.38
2012,충청남도,충청남도,1차일반생애검진수검률,698784,503404,72.04
2012,전라북도,전라북도,1차일반생애검진수검률,601591,440444,73.21
2012,전라남도,전라남도,1차일반생애검진수검률,621011,451455,72.7
2012,경상북도,경상북도,1차일반생애검진수검률,923138,677164,73.35
2012,경상남도,경상남도,1차일반생애검진수검률,1095945,791974,72.26
2012,제주특별자치도,제주특별자치도,1차일반생애검진수검률,170586,114494,67.12
2013,서울특별시,서울특별시,1차일반생애검진수검률,3221901,2197110,68.19
2013,부산광역시,부산광역시,1차일반생애검진수검률,1201327,872737,72.65
2013,대구광역시,대구광역시,1차일반생애검진수검률,816430,582566,71.36
2013,인천광역시,인천광역시,1차일반생애검진수검률,923244,666753,72.22
2013,광주광역시,광주광역시,1차일반생애검진수검률,458512,342577,74.71
2013,대전광역시,대전광역시,1차일반생애검진수검률,479920,361900,75.41
2013,울산광역시,울산광역시,1차일반생애검진수검률,412732,315259,76.38
2013,세종특별자치시,세종특별자치시,1차일반생애검진수검률,38152,28346,74.3
2013,경기도,경기도,1차일반생애검진수검률,3858545,2734446,70.87
2013,강원도,강원도,1차일반생애검진수검률,468073,325720,69.59
2013,충청북도,충청북도,1차일반생애검진수검률,536832,401261,74.75
2013,충청남도,충청남도,1차일반생애검진수검률,693533,498563,71.89
2013,전라북도,전라북도,1차일반생애검진수검률,607538,444791,73.21
2013,전라남도,전라남도,1차일반생애검진수검률,634318,462586,72.93
2013,경상북도,경상북도,1차일반생애검진수검률,938084,678614,72.34
2013,경상남도,경상남도,1차일반생애검진수검률,1125491,811497,72.1
2013,제주특별자치도,제주특별자치도,1차일반생애검진수검률,179027,120733,67.44
2014,서울특별시,서울특별시,1차일반생애검진수검률,3272516,2317610,70.82
2014,부산광역시,부산광역시,1차일반생애검진수검률,1228489,921946,75.05
2014,대구광역시,대구광역시,1차일반생애검진수검률,847147,622473,73.48
2014,인천광역시,인천광역시,1차일반생애검진수검률,965460,727251,75.33
2014,광주광역시,광주광역시,1차일반생애검진수검률,478734,370351,77.36
2014,대전광역시,대전광역시,1차일반생애검진수검률,510754,397580,77.84
2014,울산광역시,울산광역시,1차일반생애검진수검률,431730,340824,78.94
2014,세종특별자치시,세종특별자치시,1차일반생애검진수검률,43738,33530,76.66
2014,경기도,경기도,1차일반생애검진수검률,4039478,2977883,73.72
2014,강원도,강원도,1차일반생애검진수검률,516328,380695,73.73
2014,충청북도,충청북도,1차일반생애검진수검률,568376,438638,77.17
2014,충청남도,충청남도,1차일반생애검진수검률,738949,549958,74.42
2014,전라북도,전라북도,1차일반생애검진수검률,650440,497781,76.53
2014,전라남도,전라남도,1차일반생애검진수검률,670560,506009,75.46
2014,경상북도,경상북도,1차일반생애검진수검률,981956,731790,74.52
2014,경상남도,경상남도,1차일반생애검진수검률,1175345,873076,74.28
2014,제주특별자치도,제주특별자치도,1차일반생애검진수검률,195307,137514,70.41
2015,서울특별시,서울특별시,1차일반생애검진수검률,3462401,2510073,72.5
2015,부산광역시,부산광역시,1차일반생애검진수검률,1279394,971567,75.94
2015,대구광역시,대구광역시,1차일반생애검진수검률,878463,655058,74.57
2015,인천광역시,인천광역시,1차일반생애검진수검률,1024851,790965,77.18
2015,광주광역시,광주광역시,1차일반생애검진수검률,503079,399072,79.33
2015,대전광역시,대전광역시,1차일반생애검진수검률,531052,418242,78.76
2015,울산광역시,울산광역시,1차일반생애검진수검률,449905,364712,81.06
2015,세종특별자치시,세종특별자치시,1차일반생애검진수검률,54599,42043,77
2015,경기도,경기도,1차일반생애검진수검률,4302424,3230686,75.09
2015,강원도,강원도,1차일반생애검진수검률,531727,398300,74.91
2015,충청북도,충청북도,1차일반생애검진수검률,592179,462927,78.17
2015,충청남도,충청남도,1차일반생애검진수검률,767946,581901,75.77
2015,전라북도,전라북도,1차일반생애검진수검률,668376,517481,77.42
2015,전라남도,전라남도,1차일반생애검진수검률,691949,531602,76.83
2015,경상북도,경상북도,1차일반생애검진수검률,1010950,758847,75.06
2015,경상남도,경상남도,1차일반생애검진수검률,1230543,936153,76.08
2015,제주특별자치도,제주특별자치도,1차일반생애검진수검률,205819,145044,70.47
2016,서울특별시,서울특별시,1차일반생애검진수검률,3455624,2576348,74.56
2016,부산광역시,부산광역시,1차일반생애검진수검률,1290134,998754,77.41
2016,대구광역시,대구광역시,1차일반생애검진수검률,888993,679487,76.43
2016,인천광역시,인천광역시,1차일반생애검진수검률,1049226,826781,78.8
2016,광주광역시,광주광역시,1차일반생애검진수검률,509299,409886,80.48
2016,대전광역시,대전광역시,1차일반생애검진수검률,534792,423657,79.22
2016,울산광역시,울산광역시,1차일반생애검진수검률,455600,373853,82.06
2016,세종특별자치시,세종특별자치시,1차일반생애검진수검률,73445,58271,79.34
2016,경기도,경기도,1차일반생애검진수검률,4440581,3419864,77.01
2016,강원도,강원도,1차일반생애검진수검률,544917,414533,76.07
2016,충청북도,충청북도,1차일반생애검진수검률,606035,482688,79.65
2016,충청남도,충청남도,1차일반생애검진수검률,784810,601074,76.59
2016,전라북도,전라북도,1차일반생애검진수검률,681886,535049,78.47
2016,전라남도,전라남도,1차일반생애검진수검률,701011,545393,77.8
2016,경상북도,경상북도,1차일반생애검진수검률,1022401,781027,76.39
2016,경상남도,경상남도,1차일반생애검진수검률,1252182,970330,77.49
2016,제주특별자치도,제주특별자치도,1차일반생애검진수검률,212753,153842,72.31
2017,서울특별시,서울특별시,1차일반생애검진수검률,3441140,2585639,75.14
2017,부산광역시,부산광역시,1차일반생애검진수검률,1288723,1006158,78.07
2017,대구광역시,대구광역시,1차일반생애검진수검률,894284,688626,77
2017,인천광역시,인천광역시,1차일반생애검진수검률,1070595,851261,79.51
2017,광주광역시,광주광역시,1차일반생애검진수검률,512309,415023,81.01
2017,대전광역시,대전광역시,1차일반생애검진수검률,538513,434869,80.75
2017,울산광역시,울산광역시,1차일반생애검진수검률,450370,373715,82.98
2017,세종특별자치시,세종특별자치시,1차일반생애검진수검률,83559,68309,81.75
2017,경기도,경기도,1차일반생애검진수검률,4550151,3542457,77.85
2017,강원도,강원도,1차일반생애검진수검률,547793,420671,76.79
2017,충청북도,충청북도,1차일반생애검진수검률,616066,495545,80.44
2017,충청남도,충청남도,1차일반생애검진수검률,798478,613802,76.87
2017,전라북도,전라북도,1차일반생애검진수검률,679316,535645,78.85
2017,전라남도,전라남도,1차일반생애검진수검률,699533,552132,78.93
2017,경상북도,경상북도,1차일반생애검진수검률,1026948,790071,76.93
2017,경상남도,경상남도,1차일반생애검진수검률,1252060,976762,78.01
2017,제주특별자치도,제주특별자치도,1차일반생애검진수검률,220709,159525,72.28
2018,서울특별시,서울특별시,1차일반생애검진수검률,3621052,2658552,73.42
2018,부산광역시,부산광역시,1차일반생애검진수검률,1336868,1009445,75.51
2018,대구광역시,대구광역시,1차일반생애검진수검률,933830,696070,74.54
2018,인천광역시,인천광역시,1차일반생애검진수검률,1121627,865610,77.17
2018,광주광역시,광주광역시,1차일반생애검진수검률,533325,416955,78.18
2018,대전광역시,대전광역시,1차일반생애검진수검률,560045,445241,79.5
2018,울산광역시,울산광역시,1차일반생애검진수검률,462782,373826,80.78
2018,세종특별자치시,세종특별자치시,1차일반생애검진수검률,100471,80301,79.92
2018,경기도,경기도,1차일반생애검진수검률,4840312,3686599,76.16
2018,강원도,강원도,1차일반생애검진수검률,577205,431028,74.68
2018,충청북도,충청북도,1차일반생애검진수검률,645452,508460,78.78
2018,충청남도,충청남도,1차일반생애검진수검률,845416,640251,75.73
2018,전라북도,전라북도,1차일반생애검진수검률,706368,539263,76.34
2018,전라남도,전라남도,1차일반생애검진수검률,728834,551490,75.67
2018,경상북도,경상북도,1차일반생애검진수검률,1063322,799068,75.15
2018,경상남도,경상남도,1차일반생애검진수검률,1299997,979483,75.35
2018,제주특별자치도,제주특별자치도,1차일반생애검진수검률,237946,168689,70.89
2019,서울특별시,서울특별시,1차일반생애검진수검률,3997238,2829091,70.78
2019,부산광역시,부산광역시,1차일반생애검진수검률,1465213,1056926,72.13
2019,대구광역시,대구광역시,1차일반생애검진수검률,1043566,737182,70.64
2019,인천광역시,인천광역시,1차일반생애검진수검률,1252638,933335,74.51
2019,광주광역시,광주광역시,1차일반생애검진수검률,597641,445013,74.46
2019,대전광역시,대전광역시,1차일반생애검진수검률,621590,471021,75.78
2019,울산광역시,울산광역시,1차일반생애검진수검률,512902,397235,77.45
2019,세종특별자치시,세종특별자치시,1차일반생애검진수검률,122598,95407,77.82
2019,경기도,경기도,1차일반생애검진수검률,5445009,3999211,73.45
2019,강원도,강원도,1차일반생애검진수검률,626043,457281,73.04
2019,충청북도,충청북도,1차일반생애검진수검률,710857,540543,76.04
2019,충청남도,충청남도,1차일반생애검진수검률,928930,681015,73.31
2019,전라북도,전라북도,1차일반생애검진수검률,770590,564251,73.22
2019,전라남도,전라남도,1차일반생애검진수검률,794798,580248,73.01
2019,경상북도,경상북도,1차일반생애검진수검률,1166798,835108,71.57
2019,경상남도,경상남도,1차일반생애검진수검률,1434901,1046497,72.93
2019,제주특별자치도,제주특별자치도,1차일반생애검진수검률,267418,186963,69.91
2002,서울특별시,종로구,1차일반생애검진수검률,95306,44194,46.37
2002,서울특별시,중구,1차일반생애검진수검률,168357,95912,56.97
2002,서울특별시,용산구,1차일반생애검진수검률,71098,27443,38.6
2002,서울특별시,성동구,1차일반생애검진수검률,94434,36248,38.38
2002,서울특별시,광진구,1차일반생애검진수검률,91605,31104,33.95
2002,서울특별시,동대문구,1차일반생애검진수검률,97930,32217,32.9
2002,서울특별시,중랑구,1차일반생애검진수검률,98232,31952,32.53
2002,서울특별시,성북구,1차일반생애검진수검률,102576,30910,30.13
2002,서울특별시,강북구,1차일반생애검진수검률,79534,24127,30.34
2002,서울특별시,도봉구,1차일반생애검진수검률,81781,29731,36.35
2002,서울특별시,노원구,1차일반생애검진수검률,136108,52829,38.81
2002,서울특별시,은평구,1차일반생애검진수검률,73104,17948,24.55
2002,서울특별시,서대문구,1차일반생애검진수검률,91293,35179,38.53
2002,서울특별시,마포구,1차일반생애검진수검률,107015,42325,39.55
2002,서울특별시,양천구,1차일반생애검진수검률,107958,40777,37.77
2002,서울특별시,강서구,1차일반생애검진수검률,127911,55220,43.17
2002,서울특별시,구로구,1차일반생애검진수검률,98152,40743,41.51
2002,서울특별시,금천구,1차일반생애검진수검률,70471,28266,40.11
2002,서울특별시,영등포구,1차일반생애검진수검률,169622,82606,48.7
2002,서울특별시,동작구,1차일반생애검진수검률,90772,31515,34.72
2002,서울특별시,관악구,1차일반생애검진수검률,115449,39497,34.21
2002,서울특별시,서초구,1차일반생애검진수검률,170114,81846,48.11
2002,서울특별시,강남구,1차일반생애검진수검률,246809,112755,45.69
2002,서울특별시,송파구,1차일반생애검진수검률,162803,59955,36.83
2002,서울특별시,강동구,1차일반생애검진수검률,106451,33737,31.69
2002,부산광역시,중구,1차일반생애검진수검률,22005,8297,37.71
2002,부산광역시,서구,1차일반생애검진수검률,40516,14844,36.64
2002,부산광역시,동구,1차일반생애검진수검률,33901,13524,39.89
2002,부산광역시,영도구,1차일반생애검진수검률,46478,20289,43.65
2002,부산광역시,부산진구,1차일반생애검진수검률,74977,29936,39.93
2002,부산광역시,동래구,1차일반생애검진수검률,70350,29793,42.35
2002,부산광역시,남구,1차일반생애검진수검률,74590,33803,45.32
2002,부산광역시,북구,1차일반생애검진수검률,59109,25747,43.56
2002,부산광역시,해운대구,1차일반생애검진수검률,93675,41662,44.48
2002,부산광역시,사하구,1차일반생애검진수검률,95563,45585,47.7
2002,부산광역시,금정구,1차일반생애검진수검률,69653,31103,44.65
2002,부산광역시,강서구,1차일반생애검진수검률,19869,8280,41.67
2002,부산광역시,연제구,1차일반생애검진수검률,59537,27123,45.56
2002,부산광역시,수영구,1차일반생애검진수검률,43866,18003,41.04
2002,부산광역시,사상구,1차일반생애검진수검률,81671,40249,49.28
2002,부산광역시,기장군,1차일반생애검진수검률,20461,9935,48.56
2002,대구광역시,중구,1차일반생애검진수검률,27910,10078,36.11
2002,대구광역시,동구,1차일반생애검진수검률,78679,32627,41.47
2002,대구광역시,서구,1차일반생애검진수검률,70348,29621,42.11
2002,대구광역시,남구,1차일반생애검진수검률,45903,18390,40.06
2002,대구광역시,북구,1차일반생애검진수검률,84595,34791,41.13
2002,대구광역시,수성구,1차일반생애검진수검률,105959,46179,43.58
2002,대구광역시,달서구,1차일반생애검진수검률,126542,56223,44.43
2002,대구광역시,달성군,1차일반생애검진수검률,40696,21021,51.65
2002,인천광역시,중구,1차일반생애검진수검률,26124,11194,42.85
2002,인천광역시,동구,1차일반생애검진수검률,22401,9790,43.7
2002,인천광역시,남구,1차일반생애검진수검률,102179,41330,40.45
2002,인천광역시,연수구,1차일반생애검진수검률,50728,21882,43.14
2002,인천광역시,남동구,1차일반생애검진수검률,106588,48470,45.47
2002,인천광역시,부평구,1차일반생애검진수검률,126767,53033,41.84
2002,인천광역시,계양구,1차일반생애검진수검률,67824,26254,38.71
2002,인천광역시,서구,1차일반생애검진수검률,81012,31496,38.88
2002,인천광역시,강화군,1차일반생애검진수검률,19343,6834,35.33
2002,인천광역시,옹진군,1차일반생애검진수검률,3891,932,23.95
2002,광주광역시,동구,1차일반생애검진수검률,32561,14244,43.75
2002,광주광역시,서구,1차일반생애검진수검률,56902,26889,47.25
2002,광주광역시,남구,1차일반생애검진수검률,54917,26030,47.4
2002,광주광역시,북구,1차일반생애검진수검률,104789,49673,47.4
2002,광주광역시,광산구,1차일반생애검진수검률,51899,24421,47.05
2002,대전광역시,동구,1차일반생애검진수검률,57609,23897,41.48
2002,대전광역시,중구,1차일반생애검진수검률,64732,27728,42.84
2002,대전광역시,서구,1차일반생애검진수검률,104561,46857,44.81
2002,대전광역시,유성구,1차일반생애검진수검률,40001,21257,53.14
2002,대전광역시,대덕구,1차일반생애검진수검률,54049,26369,48.79
2002,울산광역시,중구,1차일반생애검진수검률,55447,25433,45.87
2002,울산광역시,남구,1차일반생애검진수검률,95255,49353,51.81
2002,울산광역시,동구,1차일반생애검진수검률,56930,37909,66.59
2002,울산광역시,북구,1차일반생애검진수검률,33155,20162,60.81
2002,울산광역시,울주군,1차일반생애검진수검률,49342,26555,53.82
2002,경기도,수원시장안구,1차일반생애검진수검률,63385,25891,40.85
2002,경기도,수원시권선구,1차일반생애검진수검률,57159,20204,35.35
