지표연도,시도,시군구,비표준화 항생제 사용량,표준화 항생제 사용량
2018,경기도,하남시,31.19,30.61
2018,경기도,용인시,27.4,27.27
2018,경기도,파주시,29.59,29.42
2018,경기도,이천시,31.09,30.93
2018,경기도,안성시,28.08,27.97
2018,경기도,김포시,32.68,32.17
2018,경기도,화성시,30.09,29.84
2018,경기도,광주시,28.66,28.48
2018,경기도,양주시,30.55,30.47
2018,경기도,포천시,30.67,31.36
2018,경기도,여주시,28.47,28.09
2018,경기도,연천군,28.38,27.02
2018,경기도,가평군,29.8,28.31
2018,경기도,양평군,27.91,26.4
2018,강원도,춘천시,28.12,27.61
2018,강원도,원주시,30.86,30.52
2018,강원도,강릉시,26.28,25.2
2018,강원도,동해시,33.69,33.2
2018,강원도,태백시,29.64,28.79
2018,강원도,속초시,33.19,32.32
2018,강원도,삼척시,32.3,31.62
2018,강원도,홍천군,31.51,29.87
2018,강원도,횡성군,30.59,27.7
2018,강원도,영월군,35.58,32.56
2018,강원도,평창군,27.71,25.41
2018,강원도,정선군,27.93,26.31
2018,강원도,철원군,31.94,30.37
2018,강원도,화천군,29.57,28.89
2018,강원도,양구군,28.24,27.72
2018,강원도,인제군,34.59,32.54
2018,강원도,고성군,31.02,29.63
2018,강원도,양양군,30.35,27.91
2018,충청북도,청주시,33.53,33.64
2018,충청북도,청주시서원구,34.49,34.59
2018,충청북도,청주시청원구,35.46,34.72
2018,충청북도,충주시,32.88,32.36
2018,충청북도,제천시,31.39,30.1
2018,충청북도,보은군,32.01,29.33
2018,충청북도,옥천군,32.67,31.98
2018,충청북도,영동군,36.51,34.34
2018,충청북도,증평군,36.1,35.13
2018,충청북도,진천군,37.54,37.58
2018,충청북도,괴산군,31.66,29.38
2018,충청북도,음성군,29.77,29.51
2018,충청북도,단양군,27.63,25.48
2018,충청남도,천안시,30.43,30.57
2018,충청남도,공주시,34.44,33.96
2018,충청남도,보령시,32.86,32.04
2018,충청남도,아산시,32.9,32.41
2018,충청남도,서산시,33.05,32.22
2018,충청남도,논산시,34.54,32.93
2018,충청남도,계룡시,29.67,29.7
2018,충청남도,당진시,35.72,34.86
2018,충청남도,금산군,31.08,28.07
2018,충청남도,부여군,30.8,28.98
2018,충청남도,서천군,31.65,29.76
2018,충청남도,청양군,33.43,30.84
2018,충청남도,홍성군,26.64,25.81
2018,충청남도,예산군,29.54,28.27
2018,충청남도,태안군,38.68,35
2018,전라북도,전주시,30.4,30.23
2018,전라북도,군산시,32.01,31.57
2018,전라북도,익산시,31.92,31.52
2018,전라북도,정읍시,32.9,30.39
2018,전라북도,남원시,30.74,28.4
2018,전라북도,김제시,35.99,33.38
2018,전라북도,완주군,35.03,33.51
2018,전라북도,진안군,31.74,27.85
2018,전라북도,무주군,29.14,26.83
2018,전라북도,장수군,31.51,26.35
2018,전라북도,임실군,35.25,31.4
2018,전라북도,순창군,34.1,29.36
2018,전라북도,고창군,32.83,29.84
2018,전라북도,부안군,39.2,35.11
2018,전라남도,목포시,36.04,35.45
2018,전라남도,여수시,33.4,32.62
2018,전라남도,순천시,30.4,30.12
2018,전라남도,나주시,33.69,31.93
2018,전라남도,광양시,28.83,28.76
2018,전라남도,담양군,29.57,27.63
2018,전라남도,곡성군,33.01,30.1
2018,전라남도,구례군,35.96,31.57
2018,전라남도,고흥군,34.89,30.35
2018,전라남도,보성군,32.3,29.61
2018,전라남도,화순군,39.24,37.43
2018,전라남도,장흥군,28.25,25.39
2018,전라남도,강진군,39.74,34.65
2018,전라남도,해남군,37.06,34.18
2018,전라남도,영암군,34.79,32.8
2018,전라남도,무안군,35.58,33.75
2018,전라남도,함평군,36.24,32.33
2018,전라남도,영광군,36.62,32.83
2018,전라남도,장성군,35.05,32.43
2018,전라남도,완도군,37.77,33.99
2018,전라남도,진도군,38.37,34.58
2018,전라남도,신안군,36.28,31.7
2018,경상북도,포항시,26.87,26.55
2018,경상북도,경주시,29.35,29.09
2018,경상북도,김천시,28.46,28.29
2018,경상북도,안동시,30.08,28.37
2018,경상북도,구미시,31.91,31.86
2018,경상북도,영주시,29.22,26.91
2018,경상북도,영천시,28.53,27.33
2018,경상북도,상주시,30.67,29.63
2018,경상북도,문경시,32.76,30.41
2018,경상북도,경산시,30.26,30.03
2018,경상북도,군위군,28.08,24.76
2018,경상북도,의성군,30.09,27.73
2018,경상북도,청송군,32.35,26.86
2018,경상북도,영양군,36.08,31.19
2018,경상북도,영덕군,30.74,28.04
2018,경상북도,청도군,30.64,27.47
2018,경상북도,고령군,31.15,29.43
2018,경상북도,성주군,27.46,25.72
2018,경상북도,칠곡군,30.5,30.58
2018,경상북도,예천군,29.7,26.55
2018,경상북도,봉화군,29.67,25.91
2018,경상북도,울진군,30.89,28.21
2018,경상북도,울릉군,26.37,24.73
2018,경상남도,창원시,29.7,29.76
2018,경상남도,진주시,28.42,28.32
2018,경상남도,통영시,32.39,31.5
2018,경상남도,사천시,33.14,32.95
2018,경상남도,김해시,32.25,32.59
2018,경상남도,밀양시,32.65,31.09
2018,경상남도,거제시,29.54,29.39
2018,경상남도,양산시,32.94,32.49
2018,경상남도,의령군,34.3,32.29
2018,경상남도,함안군,32.83,32.77
2018,경상남도,창녕군,33.5,32.01
2018,경상남도,고성군,31.63,29.34
2018,경상남도,남해군,32.05,29.25
2018,경상남도,하동군,32.6,29.59
2018,경상남도,산청군,27.8,26.41
2018,경상남도,함양군,30.38,26.93
2018,경상남도,거창군,27.65,25.76
2018,경상남도,합천군,31.61,27.78
2018,제주특별자치도,제주시,32.52,32.14
2018,제주특별자치도,서귀포시,30.2,29
2019,서울특별시,종로구,26.43,25.94
2019,서울특별시,중구,26.8,26.19
2019,서울특별시,용산구,25.96,25.55
2019,서울특별시,성동구,30.25,30.16
2019,서울특별시,광진구,28,28.36
2019,서울특별시,동대문구,28.89,28.64
2019,서울특별시,중랑구,29.84,29.95
2019,서울특별시,성북구,29.59,29.61
2019,서울특별시,강북구,30.54,30.22
2019,서울특별시,도봉구,28.22,27.93
2019,서울특별시,노원구,29.98,30.33
2019,서울특별시,은평구,30.35,30.21
2019,서울특별시,서대문구,29.51,29.37
2019,서울특별시,마포구,26.69,26.66
2019,서울특별시,양천구,29.26,29.74
2019,서울특별시,강서구,31.02,31.2
2019,서울특별시,구로구,29.65,29.95
2019,서울특별시,금천구,31.84,33.12
2019,서울특별시,영등포구,28.65,28.88
2019,서울특별시,동작구,27.26,27.23
2019,서울특별시,관악구,28.22,29.19
2019,서울특별시,서초구,25.76,25.76
2019,서울특별시,강남구,26.96,27.27
2019,서울특별시,송파구,28.17,28.29
2019,서울특별시,강동구,27.59,27.44
2019,부산광역시,중구,30.45,28.91
2019,부산광역시,서구,32.81,31.46
2019,부산광역시,동구,30.11,28.49
2019,부산광역시,영도구,40.1,38.09
2019,부산광역시,부산진구,30.75,30.72
2019,부산광역시,동래구,29.93,29.99
2019,부산광역시,남구,31.08,31.15
2019,부산광역시,북구,30.16,29.95
2019,부산광역시,해운대구,30.15,30.53
2019,부산광역시,사하구,32.66,32.59
2019,부산광역시,금정구,29.6,29.38
2019,부산광역시,강서구,38.54,36.42
2019,부산광역시,연제구,30.61,30.17
2019,부산광역시,수영구,30.54,30.3
2019,부산광역시,사상구,31.98,32.2
2019,부산광역시,기장군,34.4,33.34
2019,대구광역시,중구,28.75,27.88
2019,대구광역시,동구,28.52,28.05
2019,대구광역시,서구,30.77,29.82
2019,대구광역시,남구,29.78,28.99
2019,대구광역시,북구,27.4,27.33
2019,대구광역시,수성구,27.35,27.7
2019,대구광역시,달서구,29.77,30.18
2019,대구광역시,달성군,33.42,32.62
2019,인천광역시,중구,29.06,29
2019,인천광역시,동구,32.33,31.93
2019,인천광역시,미추홀구,31.65,32.04
2019,인천광역시,연수구,29.95,30.31
2019,인천광역시,남동구,31.13,31.47
2019,인천광역시,부평구,31.32,31.54
2019,인천광역시,계양구,29.84,30.46
2019,인천광역시,서구,30.56,30.87
2019,인천광역시,강화군,30.75,28.87
2019,인천광역시,옹진군,26.1,25.45
2019,광주광역시,동구,36.96,36.62
2019,광주광역시,서구,33.16,33.67
2019,광주광역시,남구,35.51,35.4
2019,광주광역시,북구,33.58,33.8
2019,광주광역시,광산구,36.46,37.03
2019,대전광역시,동구,32.57,32.41
2019,대전광역시,중구,31.01,30.96
2019,대전광역시,서구,32.82,33.44
2019,대전광역시,유성구,31.65,31.57
2019,대전광역시,대덕구,36.26,37.17
2019,울산광역시,중구,31.32,31.28
2019,울산광역시,남구,31.29,32.16
2019,울산광역시,동구,31.24,31.18
2019,울산광역시,북구,30.77,30.89
2019,울산광역시,울주군,31.82,31.92
2019,세종특별자치시,세종특별자치시,34.74,33.43
2019,경기도,수원시,29.79,30.33
2019,경기도,성남시,27,27.09
2019,경기도,의정부시,29.85,29.88
2019,경기도,안양시,28.46,28.7
2019,경기도,부천시,30.71,30.99
2019,경기도,광명시,29.29,29.48
2019,경기도,평택시,28.29,28.4
2019,경기도,동두천시,35.21,34.57
2019,경기도,안산시,29.35,30.61
2019,경기도,고양시,27.59,27.89
2019,경기도,과천시,23.09,22.83
2019,경기도,구리시,31.39,31.61
2019,경기도,남양주시,30.64,30.55
2019,경기도,오산시,35.13,34.88
2019,경기도,시흥시,30.61,31.4
2019,경기도,군포시,30.09,30.29
2019,경기도,의왕시,28.05,28.02
2019,경기도,하남시,32.26,31.77
2019,경기도,용인시,27.9,27.81
2019,경기도,파주시,30.39,30.3
2019,경기도,이천시,30.81,30.91
2019,경기도,안성시,28.33,28.39
2019,경기도,김포시,33.66,33.21
2019,경기도,화성시,30.57,30.31
2019,경기도,광주시,29.61,29.57
2019,경기도,양주시,31.43,31.52
2019,경기도,포천시,31.23,32.33
2019,경기도,여주시,28.24,28.26
2019,경기도,연천군,28.73,27.56
2019,경기도,가평군,29.19,28.13
2019,경기도,양평군,28.02,26.65
2019,강원도,춘천시,28.3,27.95
2019,강원도,원주시,30.7,30.42
2019,강원도,강릉시,25.49,24.43
2019,강원도,동해시,32.87,32.48
2019,강원도,태백시,29.95,29.15
2019,강원도,속초시,33.35,32.17
2019,강원도,삼척시,30.98,30.57
2019,강원도,홍천군,31.72,29.89
2019,강원도,횡성군,30.6,27.42
2019,강원도,영월군,35.42,32.48
2019,강원도,평창군,27.06,24.57
2019,강원도,정선군,27.34,25.56
2019,강원도,철원군,31.99,30.47
2019,강원도,화천군,30.01,29.13
2019,강원도,양구군,27.26,26.91
2019,강원도,인제군,32.96,31.1
2019,강원도,고성군,31.79,29.46
2019,강원도,양양군,30.28,27.5
2019,충청북도,청주시,33.69,33.93
2019,충청북도,청주시서원구,34.46,34.75
2019,충청북도,청주시청원구,35.83,35.28
2019,충청북도,충주시,33.54,33.2
2019,충청북도,제천시,31,29.88
2019,충청북도,보은군,32.25,29.89
2019,충청북도,옥천군,33.72,33.21
2019,충청북도,영동군,36.79,34.94
2019,충청북도,증평군,34.55,33.93
2019,충청북도,진천군,36.53,36.52
2019,충청북도,괴산군,31.06,29.53
2019,충청북도,음성군,30.56,30.25
2019,충청북도,단양군,27.44,25.56
2019,충청남도,천안시,31.01,31.25
2019,충청남도,공주시,34.6,33.95
2019,충청남도,보령시,33.77,33.41
2019,충청남도,아산시,33,32.79
2019,충청남도,서산시,32.25,31.63
2019,충청남도,논산시,34.26,32.55
2019,충청남도,계룡시,30.4,30.77
2019,충청남도,당진시,36.85,36.35
2019,충청남도,금산군,31.11,27.89
2019,충청남도,부여군,30.92,28.6
2019,충청남도,서천군,32.5,30.82
2019,충청남도,청양군,33.53,30.73
2019,충청남도,홍성군,26.79,26.25
2019,충청남도,예산군,29.61,28.29
2019,충청남도,태안군,39.38,36.38
2019,전라북도,전주시,30.88,30.78
2019,전라북도,군산시,33.28,33.1
2019,전라북도,익산시,32.95,32.74
2019,전라북도,정읍시,33.59,30.84
2019,전라북도,남원시,30.76,28.08
2019,전라북도,김제시,37.97,35.29
2019,전라북도,완주군,34.81,33.64
2019,전라북도,진안군,33.12,28.88
2019,전라북도,무주군,29.73,27.07
2019,전라북도,장수군,28.96,25.45
2019,전라북도,임실군,34.68,30.77
2019,전라북도,순창군,34.83,30.21
2019,전라북도,고창군,33.59,30.87
2019,전라북도,부안군,39.41,35.07
2019,전라남도,목포시,37.82,37.55
2019,전라남도,여수시,33.17,32.54
2019,전라남도,순천시,30.45,30.18
2019,전라남도,나주시,34.99,33.47
2019,전라남도,광양시,29.25,29.29
2019,전라남도,담양군,30.3,28.52
2019,전라남도,곡성군,33.46,30.84
2019,전라남도,구례군,33.67,29.67
2019,전라남도,고흥군,35.67,31.43
2019,전라남도,보성군,33.24,30.92
2019,전라남도,화순군,40.62,38.98
2019,전라남도,장흥군,29.08,26.07
2019,전라남도,강진군,39.69,34.76
2019,전라남도,해남군,37.49,34.9
2019,전라남도,영암군,35.94,34.4
2019,전라남도,무안군,36.25,34.8
2019,전라남도,함평군,38.58,35.01
2019,전라남도,영광군,37.6,33.53
2019,전라남도,장성군,35.09,32.98
2019,전라남도,완도군,37.3,34.02
2019,전라남도,진도군,38.7,35.25
2019,전라남도,신안군,37.02,33.3
2019,경상북도,포항시,26.54,26.34
2019,경상북도,경주시,29.35,28.96
2019,경상북도,김천시,29.7,29.77
2019,경상북도,안동시,29.44,27.85
2019,경상북도,구미시,33.14,33.33
2019,경상북도,영주시,29.46,27.08
2019,경상북도,영천시,27.82,26.33
2019,경상북도,상주시,32.17,30.79
2019,경상북도,문경시,32.06,29.78
2019,경상북도,경산시,29.74,29.72
2019,경상북도,군위군,27.64,25.01
2019,경상북도,의성군,29.78,26.62
2019,경상북도,청송군,30.08,25.55
2019,경상북도,영양군,36.89,31.88
2019,경상북도,영덕군,30.23,27.24
2019,경상북도,청도군,29.98,26.71
2019,경상북도,고령군,30.84,29.73
2019,경상북도,성주군,28,26.43
2019,경상북도,칠곡군,30.78,31.23
2019,경상북도,예천군,29.59,26.97
2019,경상북도,봉화군,29.56,25.84
2019,경상북도,울진군,30.65,28.1
2019,경상북도,울릉군,25.41,23.19
2019,경상남도,창원시,29.7,29.81
2019,경상남도,진주시,29.46,29.42
2019,경상남도,통영시,32.59,32.13
2019,경상남도,사천시,32.34,32.4
2019,경상남도,김해시,31.75,32.17
2019,경상남도,밀양시,32.13,30.49
2019,경상남도,거제시,30.51,30.43
2019,경상남도,양산시,33.57,33.17
2019,경상남도,의령군,33.78,31.65
2019,경상남도,함안군,33.13,32.94
2019,경상남도,창녕군,32.25,30.72
2019,경상남도,고성군,31.86,30.02
2019,경상남도,남해군,30.93,27.7
2019,경상남도,하동군,32.68,29.64
2019,경상남도,산청군,29.15,27.63
2019,경상남도,함양군,30.86,27.37
2019,경상남도,거창군,27.47,25.6
2019,경상남도,합천군,32.89,29.15
2019,제주특별자치도,제주시,32.49,32.22
2019,제주특별자치도,서귀포시,29.9,28.9
